Time,Ax,Ay,Az,Gx,Gy,Gz,BAR,P,R,UP,DOWN,prob
1671383602060,8.6077,4.1218,4.8595,12.9500,-14.3500,-7.7000,1.0003,0.0000,0.0000,0,0,0.96
1671383602176,8.2173,4.7709,5.2451,15.4000,-12.0400,4.2000,1.0003,0.0000,0.0000,0,0,0.97
1671383602292,8.1503,4.0404,3.6692,17.8500,-25.0600,11.2000,1.0003,0.0000,0.0000,0,0,0.98
1671383602407,7.0964,3.7602,2.6010,24.0100,-30.1000,5.8100,1.0003,0.0000,0.0000,0,0,0.99
1671383602523,6.6869,3.1471,1.8633,24.9200,-35.3500,1.6800,1.0003,0.0000,0.0000,0,0,0.99
1671383602638,6.5528,3.2836,0.7880,15.5400,-34.1600,1.6100,1.0002,0.0000,0.0000,0,0,0.97
1671383602753,7.8365,4.2895,0.7449,5.7400,-23.1000,15.2600,1.0002,0.0000,0.0000,0,0,0.83
1671383602869,9.8435,3.8105,-0.2874,1.1200,-10.5700,10.5000,1.0002,0.0000,0.0000,0,0,0.25
1671383602986,9.8866,3.5063,-0.3281,-4.5500,4.8300,-4.1300,1.0002,0.0000,0.0000,0,0,0.06
1671383603103,8.7921,3.8751,1.3795,-9.0300,-0.7700,-6.6500,1.0002,0.0000,0.0000,0,0,0.24
1671383603219,9.4220,4.3613,0.8646,-3.0100,-1.6800,7.7000,1.0002,0.0000,0.0000,1,0,0.23
1671383603334,9.3382,3.9063,1.1041,-1.3300,0.1400,1.6100,1.0002,0.0000,0.0000,0,0,0.23
1671383603449,9.2352,4.4715,1.4897,2.9400,6.7900,4.2000,1.0002,0.0000,0.0000,0,0,0.22
1671383603565,8.8496,4.3039,3.4680,10.7100,64.1200,9.8000,1.0002,0.0000,0.0000,0,0,0.01
1671383603679,9.6591,2.9267,3.1183,18.0600,41.0900,24.7100,1.0002,0.0000,0.0000,0,0,0.03
1671383603795,9.8004,2.3184,2.0837,14.2100,4.8300,-0.0700,1.0002,0.0000,0.0000,0,0,0.29
1671383603911,10.5644,3.5303,2.7183,35.9100,33.6000,6.2300,1.0002,0.0000,0.0000,0,0,0.11
1671383604027,8.9047,3.2692,1.9016,-17.0100,-4.0600,-16.3800,1.0003,0.0000,0.0000,0,0,0.25
1671383604143,8.4185,5.0750,1.8537,-2.7300,-12.8800,-43.4000,1.0003,0.0000,0.0000,0,0,0.78
1671383604258,9.7525,4.7733,0.0742,-67.6200,-45.9900,-24.3600,1.0003,0.0000,0.0000,0,0,0.36
1671383604375,8.3610,3.5470,4.2991,-45.7800,-12.4600,-17.3600,1.0002,0.0000,0.0000,0,0,0.41
1671383604491,8.3442,3.0968,5.0008,-23.6600,-13.0900,9.8700,1.0002,0.0000,0.0000,0,0,0.69
1671383604609,8.1790,3.5829,4.7852,13.8600,-1.7500,23.9400,1.0003,0.0000,0.0000,0,0,0.84
1671383604725,8.9813,2.9746,2.5579,34.9300,10.7100,48.1600,1.0003,0.0000,0.0000,0,0,0.46
1671383604840,10.4016,3.0417,2.5866,31.7100,42.0000,19.6000,1.0003,0.0000,0.0000,0,0,0.03
1671383604956,11.0051,5.3481,2.5770,43.6100,27.7900,-4.4100,1.0002,0.0000,0.0000,0,0,0.30
1671383605072,10.1237,2.2729,-1.1975,-28.8400,-45.0800,-5.8800,1.0002,0.0000,0.0000,0,0,0.43
1671383605188,8.3514,3.2716,2.2657,-9.6600,-16.8000,-31.6400,1.0002,0.0000,0.0000,0,0,0.72
1671383605306,8.6819,3.5015,3.0129,-22.3300,-20.0900,-4.2000,1.0001,0.0000,0.0000,0,0,0.66
1671383605421,8.9909,3.6500,2.2801,-21.8400,12.6700,-0.3500,1.0001,0.0000,0.0000,0,0,0.06
1671383605535,8.3442,2.9507,4.7326,-0.2800,21.2800,19.8800,1.0002,0.0000,0.0000,0,0,0.20
1671383605651,10.2555,2.3639,2.1938,-58.4500,-7.3500,-3.0800,1.0002,0.0000,0.0000,0,0,0.03
1671383605766,8.6724,2.2657,-0.6874,-189.5599,166.8799,-39.3400,1.0002,0.0000,0.0000,0,0,0.00
1671383605883,-0.8694,1.6358,5.0248,-102.4800,364.6999,-52.5700,1.0002,0.0000,0.0000,0,0,0.00
1671383605993,-5.9492,1.4202,13.4888,-35.0000,273.9099,-19.1800,1.0002,0.0000,0.0000,0,0,0.00
1671383606107,-6.4546,3.0489,13.2109,44.6600,103.6000,-4.1300,1.0002,0.0000,0.0000,0,0,0.95
1671383606222,-7.7144,4.5338,13.7809,-20.1600,-191.7299,91.2100,1.0003,0.0000,0.0000,0,0,1.00
1671383606337,-1.8130,2.9531,8.3107,-30.8700,-247.6599,127.4000,1.0003,0.0000,0.0000,0,0,1.00
1671383606454,0.6155,2.7710,6.4642,29.8900,-86.7300,122.0099,1.0003,0.0000,0.0000,0,0,1.00
1671383606569,0.9508,-2.1435,8.2173,-95.4800,-138.6699,-21.5600,1.0002,0.0000,0.0000,0,0,1.00
1671383606686,4.4907,1.0203,5.4798,38.7100,-127.7500,-87.7800,1.0002,0.0000,0.0000,0,0,1.00
1671383606801,7.1467,3.6500,2.5052,27.3000,-97.6500,-32.0600,1.0003,0.0000,0.0000,0,0,1.00
1671383606916,11.2686,3.9662,-0.1030,4.3400,-19.4600,8.8900,1.0002,0.0000,0.0000,0,0,0.39
1671383607031,11.2877,4.8188,2.6537,-7.9800,30.5900,6.2300,1.0002,0.0000,0.0000,0,0,0.02
1671383607146,9.6926,2.4980,4.1027,-9.3100,-6.0200,2.3100,1.0002,0.0000,0.0000,0,0,0.48
1671383607263,8.8448,3.6308,3.1447,0.4200,-21.4900,-16.4500,1.0002,0.0000,0.0000,0,0,0.89
1671383607381,9.0963,5.0487,2.2537,6.6500,4.9700,-3.9900,1.0001,0.0000,0.0000,0,0,0.44
1671383607498,8.2053,3.2045,2.8980,-28.5600,34.8600,35.2800,1.0001,0.0000,0.0000,0,0,0.01
1671383607614,9.6902,2.5363,4.9313,17.0100,-1.4000,0.7700,1.0001,0.0000,0.0000,0,0,0.78
1671383607730,9.0604,3.5183,2.8046,5.8800,-6.6500,-6.7900,1.0001,0.0000,0.0000,0,0,0.66
1671383607848,8.6915,2.9962,3.9039,5.0400,4.4100,1.9600,1.0001,0.0000,0.0000,0,0,0.52
1671383607963,9.2256,3.0153,4.1146,10.1500,-10.3600,-9.6600,1.0001,0.0000,0.0000,0,0,0.85
1671383608078,9.0675,4.6248,2.4717,10.7800,-21.2100,-5.6700,1.0001,0.0000,0.0000,0,0,0.91
1671383608195,8.6867,3.7769,2.4860,-1.1900,0.4900,14.4200,1.0001,0.0000,0.0000,0,0,0.38
1671383608310,9.2208,2.8165,3.2357,-1.6800,-8.4000,11.2000,1.0001,0.0000,0.0000,0,0,0.57
1671383608426,9.4292,3.3411,2.5794,2.1000,-5.6000,2.3100,1.0001,0.0000,0.0000,0,0,0.51
1671383608542,9.3478,3.2261,2.4429,3.0800,-3.4300,4.4100,1.0001,0.0000,0.0000,0,0,0.45
1671383608658,9.5370,3.1734,2.0885,0.8400,-4.9000,0.0700,1.0001,0.0000,0.0000,0,0,0.40
1671383608787,9.4244,3.1830,2.3567,-0.6300,-2.1000,-4.9700,1.0001,0.0000,0.0000,0,0,0.37
1671383608904,9.3358,3.3842,2.4046,-1.1900,-1.4000,-3.1500,1.0001,0.0000,0.0000,0,0,0.37
1671383609020,9.1705,3.3051,2.2154,5.1100,0.9800,-3.7800,1.0001,0.0000,0.0000,0,0,0.39
1671383609135,9.1250,3.5997,2.2513,-1.4000,0.9100,1.4700,1.0001,0.0000,0.0000,1,0,0.33
1671383609250,9.3813,3.4321,2.4357,1.0500,2.9400,1.3300,1.0001,0.0000,0.0000,0,0,0.31
1671383609366,10.3776,3.8392,2.6944,16.0300,-4.2000,-1.1200,1.0001,0.0000,0.0000,0,0,0.62
1671383609482,8.9191,3.0345,0.8359,7.4200,-17.5700,-5.4600,1.0001,0.0000,0.0000,0,0,0.67
1671383609598,6.4689,2.2777,0.6419,-7.3500,16.3800,-12.8800,1.0001,0.0000,0.0000,0,0,0.07
1671383609712,5.2906,1.8226,2.1411,-33.1100,28.9100,-21.4900,1.0001,0.0000,0.0000,0,0,0.02
1671383609828,6.6725,4.6128,3.2117,-10.8500,28.7000,-10.5000,1.0001,0.0000,0.0000,0,0,0.12
1671383609944,8.6915,4.4116,3.7410,-9.1700,25.7600,-3.0100,1.0002,0.0000,0.0000,0,0,0.10
1671383610060,8.3706,4.1434,4.8499,-3.6400,19.8800,-6.4400,1.0002,0.0000,0.0000,0,0,0.31
1671383610175,7.4749,4.7493,5.3553,1.1900,22.0500,-2.6600,1.0002,0.0000,0.0000,0,0,0.48
1671383610290,8.9981,4.3422,4.8236,-11.2700,22.3300,22.4000,1.0002,0.0000,0.0000,0,0,0.14
1671383610405,10.2986,3.8943,6.7444,-23.1700,13.7200,9.1000,1.0002,0.0000,0.0000,0,0,0.23
1671383610520,9.3406,4.5122,6.9575,-17.5000,6.7200,-9.0300,1.0002,0.0000,0.0000,0,0,0.62
1671383610637,8.5646,4.6272,6.9288,-1.4700,-2.5900,-0.7000,1.0002,0.0000,0.0000,0,0,0.91
1671383610753,7.8940,3.4895,5.7576,0.3500,-5.1100,-2.6600,1.0002,0.0000,0.0000,0,1,0.89
1671383610868,7.0150,3.1997,5.2523,-3.2200,0.0700,-0.4200,1.0002,0.0000,0.0000,0,0,0.80
1671383610984,7.1779,3.4680,5.4319,-5.2500,3.9200,0.9800,1.0002,0.0000,0.0000,0,0,0.73
1671383611101,9.0364,3.7674,6.2702,-8.5400,3.9200,3.6400,1.0002,0.0000,0.0000,0,0,0.66
1671383611216,10.6483,4.6487,8.8424,-3.5000,3.7100,-11.2700,1.0002,0.0000,0.0000,0,0,0.88
1671383611333,9.4364,4.9146,8.2748,9.1700,-10.5700,-14.7700,1.0002,0.0000,0.0000,0,0,0.99
1671383611449,8.3323,4.5553,6.8929,23.4500,-10.7800,-11.2000,1.0002,0.0000,0.0000,0,0,0.99
1671383611564,8.0784,4.5721,5.0032,11.9000,-29.8200,0.5600,1.0002,0.0000,0.0000,0,0,0.99
1671383611681,6.7540,4.2679,5.1876,25.4800,-29.1900,2.3800,1.0002,0.0000,0.0000,0,0,1.00
1671383611796,5.9923,3.5039,2.7399,26.5300,-37.1700,5.3900,1.0002,0.0000,0.0000,0,0,1.00
1671383611913,5.2978,2.8118,1.9974,31.7100,-31.2200,2.1000,1.0002,0.0000,0.0000,0,0,0.99
1671383612031,5.8127,2.7375,0.9197,19.3900,-23.3100,0.9100,1.0002,0.0000,0.0000,0,0,0.94
1671383612148,8.9646,4.5553,1.3149,9.5200,3.0100,10.7800,1.0002,0.0000,0.0000,0,0,0.36
1671383612264,9.7070,4.4715,2.3759,0.9800,-6.1600,1.3300,1.0002,0.0000,0.0000,0,0,0.53
1671383612380,8.6556,4.6200,1.8130,9.6600,-33.2500,2.2400,1.0002,0.0000,0.0000,0,0,0.96
1671383612495,8.9286,4.5577,0.6395,6.0900,-10.5700,11.2700,1.0002,0.0000,0.0000,0,0,0.53
1671383612611,9.2735,4.1386,1.5184,0.2100,-5.8800,3.9900,1.0002,0.0000,0.0000,0,0,0.42
1671383612727,8.9454,4.2751,0.7736,-2.5200,-9.8000,2.7300,1.0002,0.0000,0.0000,0,0,0.42
1671383612843,9.2496,3.8416,0.8502,-13.7200,2.4500,3.5000,1.0002,0.0000,0.0000,1,0,0.10
1671383612959,9.1586,4.1458,1.7196,-6.0200,0.7700,3.0100,1.0002,0.0000,0.0000,0,0,0.25
1671383613086,9.1801,3.8392,1.1496,-7.6300,-1.0500,1.6800,1.0002,0.0000,0.0000,0,0,0.20
1671383613203,8.8735,3.7362,1.3915,-12.3900,7.6300,-0.9800,1.0002,0.0000,0.0000,0,0,0.10
1671383613318,10.3393,4.5050,1.1328,2.3800,7.0000,-4.5500,1.0002,0.0000,0.0000,0,0,0.15
1671383613434,10.2339,4.5266,1.4921,10.3600,7.9100,-9.0300,1.0002,0.0000,0.0000,0,0,0.24
1671383613549,7.2833,3.6069,2.3064,9.6600,-7.1400,-6.7200,1.0002,0.0000,0.0000,0,0,0.79
1671383613668,4.2775,1.9879,0.5532,18.9700,22.2600,-9.4500,1.0002,0.0000,0.0000,0,0,0.25
1671383613782,5.7624,3.0081,2.0406,-20.0900,45.9200,5.8100,1.0002,0.0000,0.0000,0,0,0.01
1671383613897,8.1311,4.4643,3.0177,-17.2200,40.3900,-3.5700,1.0002,0.0000,0.0000,0,0,0.02
1671383614013,9.3430,4.7661,5.3145,-22.8900,32.0600,3.2900,1.0002,0.0000,0.0000,0,0,0.05
1671383614128,9.1250,4.3853,4.8739,-18.1300,12.9500,-0.3500,1.0002,0.0000,0.0000,0,0,0.24
1671383614244,8.3682,4.0117,5.6451,-11.4100,14.2800,0.8400,1.0002,0.0000,0.0000,0,0,0.40
1671383614358,8.8304,4.4428,5.8247,-12.1100,16.4500,3.7800,1.0002,0.0000,0.0000,0,0,0.35
1671383614474,9.5944,4.3494,6.4234,-13.6500,12.1100,2.1000,1.0002,0.0000,0.0000,0,0,0.43
1671383614597,10.0447,4.5050,7.6689,-5.4600,-1.5400,5.4600,1.0002,0.0000,0.0000,0,0,0.86
1671383614718,8.2556,3.7722,6.0905,2.8000,-1.4700,-1.8900,1.0002,0.0000,0.0000,0,1,0.88
1671383614834,6.9168,2.9219,4.7829,0.8400,6.1600,-1.3300,1.0002,0.0000,0.0000,0,0,0.68
1671383614949,7.1012,3.0776,4.8379,-2.2400,8.1900,3.2900,1.0002,0.0000,0.0000,0,0,0.60
1671383615065,7.8652,3.1279,5.8415,-3.9200,-2.1700,-2.1000,1.0003,0.0000,0.0000,0,0,0.82
1671383615180,9.9920,4.0979,6.7324,-7.9800,-7.7000,-5.5300,1.0003,0.0000,0.0000,0,0,0.86
1671383615296,11.4195,5.6810,9.5298,5.5300,1.9600,-3.7100,1.0003,0.0000,0.0000,0,0,0.95
1671383615413,9.6783,4.5577,7.3216,23.1000,-15.4700,-15.6100,1.0003,0.0000,0.0000,0,0,0.99
1671383615529,7.8269,4.5050,5.5445,22.8200,-29.3300,-2.5900,1.0003,0.0000,0.0000,0,0,1.00
1671383615645,7.4413,4.2991,4.4811,27.7900,-21.3500,9.4500,1.0003,0.0000,0.0000,0,0,0.99
1671383615760,6.6246,3.5973,2.9890,24.0100,-32.0600,17.0800,1.0003,0.0000,0.0000,0,0,0.99
1671383615875,6.0498,2.1890,2.0980,23.2400,-20.5100,6.1600,1.0003,0.0000,0.0000,0,0,0.95
1671383615991,5.8726,2.3088,1.4658,29.4700,-45.0800,-10.7800,1.0003,0.0000,0.0000,0,0,1.00
1671383616112,7.8533,4.2703,-0.2539,24.9900,-33.3200,-4.3400,1.0002,0.0000,0.0000,0,0,0.96
1671383616236,9.1059,3.9853,0.5652,5.1100,1.9600,8.8200,1.0002,0.0000,0.0000,0,0,0.22
1671383616351,9.3981,4.2009,0.9963,-10.6400,-12.6000,0.8400,1.0002,0.0000,0.0000,0,0,0.37
1671383616468,9.0316,5.0343,0.9963,2.1000,-4.6900,-7.7700,1.0002,0.0000,0.0000,0,0,0.46
1671383616585,8.9430,4.4044,0.6826,-0.5600,-7.4900,-2.0300,1.0002,0.0000,0.0000,1,0,0.40
1671383616702,8.7706,4.6200,0.4024,-2.6600,-4.2700,-1.2600,1.0002,0.0000,0.0000,0,0,0.31
1671383616818,8.7610,4.4140,0.4814,-6.9300,-1.4000,3.7800,1.0002,0.0000,0.0000,0,0,0.21
1671383616934,8.9861,4.4571,1.0203,-4.7600,0.7000,6.5100,1.0002,0.0000,0.0000,0,0,0.22
1671383617052,9.2160,3.9853,0.4311,-13.4400,7.4900,3.2200,1.0002,0.0000,0.0000,0,0,0.06
1671383617168,9.7358,4.4739,0.9173,-10.2900,9.0300,1.4000,1.0002,0.0000,0.0000,0,0,0.07
1671383617283,9.9441,4.4955,1.1089,-9.4500,-3.0800,-1.0500,1.0002,0.0000,0.0000,0,0,0.20
1671383617400,8.4568,3.9111,0.5197,-16.5200,17.9200,-4.1300,1.0002,0.0000,0.0000,0,0,0.03
1671383617516,7.3431,3.5087,1.3628,-23.8000,37.1700,-0.6300,1.0002,0.0000,0.0000,0,0,0.01
1671383617638,4.8212,2.1819,2.1747,-17.5000,21.5600,-12.3200,1.0002,0.0000,0.0000,0,0,0.10
1671383617754,4.7134,3.2764,4.1865,8.9600,21.4200,-15.1900,1.0002,0.0000,0.0000,0,0,0.62
1671383617868,8.1814,4.4356,3.2500,-12.4600,33.2500,14.2100,1.0002,0.0000,0.0000,0,0,0.04
1671383617986,9.5705,5.5181,5.6858,2.3100,24.9900,-0.9800,1.0002,0.0000,0.0000,0,0,0.34
1671383618104,9.3741,4.8882,4.9816,-4.4100,11.6200,-1.2600,1.0002,0.0000,0.0000,0,0,0.44
1671383618220,9.0939,5.1493,6.1624,-6.9300,16.3100,6.5100,1.0002,0.0000,0.0000,0,0,0.47
1671383618336,9.7669,4.2679,5.4247,-19.4600,11.2000,4.1300,1.0002,0.0000,0.0000,0,0,0.25
1671383618453,9.0125,5.0319,6.4737,-11.5500,2.1000,2.1700,1.0002,0.0000,0.0000,0,0,0.76
1671383618568,9.0795,4.4787,6.0139,-5.1100,-4.4100,9.6600,1.0003,0.0000,0.0000,0,0,0.83
1671383618684,8.0209,3.5949,5.2499,-5.2500,-7.9800,4.6900,1.0002,0.0000,0.0000,0,1,0.85
1671383618800,7.1827,3.3818,4.9337,-0.9800,4.2700,-1.6800,1.0002,0.0000,0.0000,0,0,0.72
1671383618915,7.9730,3.5614,5.2571,-4.2000,9.1000,4.6900,1.0003,0.0000,0.0000,0,0,0.56
1671383619030,10.1022,4.3350,6.4450,-0.8400,2.5900,-9.2400,1.0003,0.0000,0.0000,0,0,0.76
1671383619150,10.3345,5.2020,8.0185,6.2300,-0.6300,-12.3900,1.0002,0.0000,0.0000,0,0,0.94
1671383619274,9.1633,4.9625,7.1539,21.9800,-5.2500,-12.7400,1.0002,0.0000,0.0000,0,0,0.98
1671383619390,8.3347,4.5338,5.7097,28.3500,-16.1000,-8.9600,1.0002,0.0000,0.0000,0,0,0.99
1671383619505,7.9012,4.9505,5.2331,21.2100,-25.6900,8.7500,1.0003,0.0000,0.0000,0,0,0.99
1671383619621,7.3431,4.8236,4.8331,33.6700,-26.5300,15.5400,1.0003,0.0000,0.0000,0,0,1.00
1671383619738,5.4990,2.7375,1.0586,27.5100,-24.7100,17.7100,1.0002,0.0000,0.0000,0,0,0.97
1671383619854,5.4511,1.5520,2.2106,18.7600,-16.8000,1.9600,1.0002,0.0000,0.0000,0,0,0.93
1671383619968,7.3216,3.7554,0.4598,20.1600,-48.0200,-7.1400,1.0002,0.0000,0.0000,0,0,0.99
1671383620083,9.1130,5.1397,0.5197,-1.6800,3.7800,9.4500,1.0002,0.0000,0.0000,0,0,0.18
1671383620199,8.5406,4.1817,1.7508,0.6300,-9.4500,-0.2800,1.0002,0.0000,0.0000,0,0,0.61
1671383620315,9.0053,4.9984,0.9939,2.2400,-13.1600,1.4700,1.0002,0.0000,0.0000,0,0,0.63
1671383620431,9.1681,4.6559,0.6634,2.3800,0.5600,1.6800,1.0002,0.0000,0.0000,0,0,0.27
1671383620546,9.0220,4.4332,1.3149,0.7000,-7.7700,-1.4000,1.0002,0.0000,0.0000,1,0,0.50
1671383620665,8.7610,4.6176,0.5437,-0.2100,-3.5000,-0.6300,1.0002,0.0000,0.0000,0,0,0.33
1671383620782,8.7754,4.4595,0.7257,-5.1100,2.3100,3.1500,1.0002,0.0000,0.0000,0,0,0.19
1671383620898,8.7777,4.5122,0.8790,-10.0100,8.3300,4.5500,1.0002,0.0000,0.0000,0,0,0.10
1671383621014,9.0292,4.0883,1.6262,-18.3400,17.0100,4.1300,1.0002,0.0000,0.0000,0,0,0.04
1671383621130,10.4447,5.2068,1.7029,-2.8700,-6.0900,1.8900,1.0002,0.0000,0.0000,0,0,0.38
1671383621247,9.2999,4.4476,0.7808,-0.7700,-10.7800,-5.9500,1.0002,0.0000,0.0000,0,0,0.47
1671383621362,7.6305,3.5470,0.2778,-19.4600,8.7500,-12.1800,1.0002,0.0000,0.0000,0,0,0.06
1671383621477,5.4630,3.2524,2.1172,-18.0600,30.5900,0.0000,1.0002,0.0000,0.0000,0,0,0.04
1671383621595,5.0224,2.2920,1.9256,-6.0900,15.8900,-13.4400,1.0002,0.0000,0.0000,0,0,0.22
1671383621710,6.0402,4.0188,4.0643,-25.9700,38.2200,-5.3900,1.0002,0.0000,0.0000,0,0,0.04
1671383621825,9.1993,5.5253,5.2259,-19.8100,37.1700,6.5800,1.0002,0.0000,0.0000,0,0,0.05
1671383621940,8.8927,4.3877,4.9673,-8.4700,17.0100,0.1400,1.0002,0.0000,0.0000,0,0,0.29
1671383622055,8.2556,5.0056,5.8678,-6.2300,3.4300,3.0800,1.0002,0.0000,0.0000,0,0,0.77
1671383622174,9.3885,4.6128,5.6259,-1.3300,6.0900,7.2800,1.0002,0.0000,0.0000,0,0,0.64
1671383622290,8.8951,4.4835,6.3181,-6.9300,4.8300,1.6100,1.0002,0.0000,0.0000,0,0,0.72
1671383622406,9.1370,4.1434,5.9636,-8.7500,6.7900,2.9400,1.0002,0.0000,0.0000,0,0,0.58
1671383622521,9.1322,4.4571,5.7792,-8.1200,-11.3400,9.7300,1.0002,0.0000,0.0000,0,0,0.87
1671383622637,9.0436,3.6596,5.3768,0.2100,-4.2700,-3.2200,1.0002,0.0000,0.0000,0,1,0.81
1671383622753,7.0629,3.7602,4.0955,-2.2400,-10.6400,-10.1500,1.0002,0.0000,0.0000,0,0,0.88
1671383622869,7.2880,3.6476,4.9625,-6.7900,6.0200,6.0200,1.0002,0.0000,0.0000,0,0,0.62
1671383622984,8.1838,3.8129,5.0631,-5.3900,1.7500,4.8300,1.0002,0.0000,0.0000,0,0,0.67
1671383623100,8.5191,3.8584,5.6594,-4.8300,-2.5200,0.7700,1.0002,0.0000,0.0000,0,0,0.80
1671383623215,10.0878,4.8260,6.9599,2.5200,2.4500,-2.3100,1.0002,0.0000,0.0000,0,0,0.84
1671383623330,10.1285,5.2523,7.2066,10.5700,0.3500,-13.0900,1.0002,0.0000,0.0000,0,0,0.93
1671383623446,8.4736,4.5457,6.2247,20.8600,-4.6900,-8.1200,1.0003,0.0000,0.0000,0,0,0.97
1671383623561,8.4616,4.4260,5.1206,14.2100,-8.7500,-0.7000,1.0002,0.0000,0.0000,0,0,0.94
1671383623687,9.3166,5.4774,5.9947,16.1000,-18.4100,3.9900,1.0003,0.0000,0.0000,0,0,0.98
1671383623808,7.8964,4.1578,4.1146,26.2500,-38.0100,5.6700,1.0003,0.0000,0.0000,0,0,1.00
1671383623924,5.2235,3.4824,1.5424,27.5100,-21.6300,4.4100,1.0003,0.0000,0.0000,0,0,0.98
1671383624041,4.0620,2.0621,1.3364,34.3000,-21.2800,14.1400,1.0003,0.0000,0.0000,0,0,0.98
1671383624150,6.7635,2.6393,-0.9269,20.1600,-23.4500,1.8200,1.0002,0.0000,0.0000,0,0,0.83
1671383624266,9.9369,5.2595,0.6754,-6.3700,-0.9800,22.4000,1.0003,0.0000,0.0000,0,0,0.17
1671383624380,9.5346,3.8799,2.0980,-2.3100,1.7500,-2.2400,1.0003,0.0000,0.0000,0,0,0.28
1671383624496,8.8424,4.2679,1.7987,-4.4800,-14.4200,2.6600,1.0003,0.0000,0.0000,0,0,0.63
1671383624611,9.0628,4.1649,1.5927,-2.3100,5.0400,2.3100,1.0002,0.0000,0.0000,0,0,0.21
1671383624727,9.1586,4.0188,1.5999,-4.8300,-2.4500,4.2000,1.0002,0.0000,0.0000,0,0,0.30
1671383624842,9.2711,4.1937,1.6526,-3.7100,2.9400,2.7300,1.0002,0.0000,0.0000,0,0,0.23
1671383624958,9.3765,4.0284,1.7364,1.4000,0.7700,2.6600,1.0002,0.0000,0.0000,0,0,0.31
1671383625074,9.2951,3.9997,1.1903,1.4000,-0.5600,0.7000,1.0002,0.0000,0.0000,1,0,0.29
1671383625194,9.2520,3.8991,1.5999,-1.1900,-0.3500,3.0100,1.0002,0.0000,0.0000,0,0,0.29
1671383625321,9.3597,3.8680,1.6023,-2.0300,1.6800,0.7000,1.0002,0.0000,0.0000,0,0,0.24
1671383625436,9.4507,3.8153,1.6095,-6.1600,0.2100,-3.6400,1.0002,0.0000,0.0000,0,0,0.23
1671383625551,9.9441,4.5936,2.0286,4.4800,-5.8800,-7.2800,1.0002,0.0000,0.0000,0,0,0.53
1671383625669,8.8448,4.0596,-0.4790,-5.8100,-14.0000,-9.1000,1.0002,0.0000,0.0000,0,0,0.35
1671383625784,6.6965,3.4057,0.1964,-23.3100,38.8500,-14.4200,1.0002,0.0000,0.0000,0,0,0.00
1671383625901,6.2893,1.8849,2.8549,-38.8500,16.5900,-4.3400,1.0002,0.0000,0.0000,0,0,0.04
1671383626018,5.5062,4.1482,3.4752,-15.1200,5.5300,-31.5700,1.0002,0.0000,0.0000,0,0,0.61
1671383626134,7.2162,4.0452,3.4536,-8.7500,23.6600,11.1300,1.0002,0.0000,0.0000,0,0,0.13
1671383626249,9.8771,5.0559,4.9936,-6.6500,34.8600,5.6000,1.0002,0.0000,0.0000,0,0,0.07
1671383626365,8.7155,4.6871,4.3973,-5.4600,18.2700,3.5700,1.0002,0.0000,0.0000,0,0,0.26
1671383626481,8.6580,4.5673,5.0535,-10.7100,5.9500,20.9300,1.0002,0.0000,0.0000,0,0,0.49
1671383626597,9.4771,4.5122,5.8894,-1.3300,16.2400,4.0600,1.0002,0.0000,0.0000,0,0,0.44
1671383626714,9.4963,4.2727,6.1983,-6.2300,-1.2600,9.9400,1.0002,0.0000,0.0000,0,0,0.76
1671383626829,9.6256,4.1051,6.1336,2.3800,0.2800,10.0800,1.0002,0.0000,0.0000,0,0,0.79
1671383626945,9.3430,3.9949,5.4726,8.2600,-14.2100,1.9600,1.0002,0.0000,0.0000,0,0,0.94
1671383627060,8.0712,3.3770,4.9577,7.4200,-3.3600,-6.6500,1.0002,0.0000,0.0000,0,0,0.86
1671383627175,7.6066,3.0992,4.1075,2.8000,2.0300,-6.3700,1.0002,0.0000,0.0000,0,1,0.68
1671383627292,7.5635,3.3458,4.1793,-2.8700,2.8000,2.7300,1.0002,0.0000,0.0000,0,0,0.61
1671383627406,8.6005,3.5159,5.0703,-6.1600,5.3900,4.9000,1.0002,0.0000,0.0000,0,0,0.53
1671383627521,9.9944,3.9709,6.0115,-6.3000,5.2500,3.9200,1.0002,0.0000,0.0000,0,0,0.56
1671383627633,11.0291,3.9446,7.6976,-5.6700,17.4300,-6.3700,1.0002,0.0000,0.0000,0,0,0.44
1671383627750,9.3981,4.6080,6.2869,4.4100,2.1000,-21.9800,1.0002,0.0000,0.0000,0,0,0.86
1671383627867,8.0592,4.1985,5.7864,6.5100,-12.1100,-10.2200,1.0002,0.0000,0.0000,0,0,0.96
1671383627984,8.3490,5.0439,6.2845,6.0900,-24.3600,6.6500,1.0003,0.0000,0.0000,0,0,0.99
1671383628099,7.5778,4.1769,4.6799,12.3200,-18.9700,11.9000,1.0003,0.0000,0.0000,0,0,0.97
1671383628215,6.4258,2.7255,4.1769,20.3000,-7.3500,22.7500,1.0003,0.0000,0.0000,0,0,0.93
1671383628333,6.2366,2.7734,2.8860,21.2800,-22.3300,16.6600,1.0003,0.0000,0.0000,0,0,0.97
1671383628449,6.2318,1.2670,2.0693,33.3200,-29.3300,8.5400,1.0003,0.0000,0.0000,0,0,0.98
1671383628565,9.1993,3.7003,0.7113,7.8400,-17.0100,-0.6300,1.0002,0.0000,0.0000,0,0,0.65
1671383628680,8.9861,4.4643,2.5172,-1.3300,-24.3600,-12.0400,1.0002,0.0000,0.0000,0,0,0.89
